ResponseId,LocationLatitude,LocationLongitude,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Q1.3,Q2.3,Q3.2,Q4.3,Q5.3,Q6.2
R_5pzZ0wzyx2xdhDn,38.2281,-84.8697,13.731,23.707,24.905,3.0,4,1,3,1,4,2
R_3QDoNjBHVLh7EFD,37.751,-97.822,4.036,6.264,7.03,3.0,5,4,4,2,4,3
R_5rrg25hMyZZjiEb,37.751,-97.822,2.626,4.997,5.842,3.0,5,3,4,1,3,2
R_5DpRikILGZhenZG,36.9689,-121.9903,3.352,6.376,7.088,3.0,5,5,4,2,2,2
R_3JFQ5gYoQFXCuvT,37.751,-97.822,10.415,14.262,15.251,3.0,5,5,5,2,2,3
R_7N4lbUq2o1wHz8n,45.0196,-93.2402,7.719,17.495,18.343,3.0,4,4,3,2,4,2
R_3GBujcDtqybVpqV,40.7662,-74.0178,1.961,8.062,9.701,4.0,5,4,4,2,1,3
R_3r9E0vBrZeiQtzz,39.7491,-104.9945,4.219,12.676,18.062,4.0,4,3,4,2,2,3
R_5aYdNCUGgR0tbsB,39.018,-77.539,24.675,45.634,46.517,4.0,4,3,4,1,3,2
R_1FkAdaSqjwiynTj,37.751,-97.822,21.302,29.012,30.665,4.0,3,4,4,1,2,2
R_3UYL3PW6yB6u6pr,33.7399,-117.0151,1.451,5.246,5.936,3.0,4,5,5,2,2,3
R_6WGSHoodBfFDdpB,33.508,-112.0995,10.518,19.528,20.286,3.0,4,3,3,1,2,2
R_31hSrBdhi6wWRXx,35.58,-97.5642,5.767,19.718,20.455,12.0,5,4,3,1,3,2
R_5DVhdELSpLv7JaJ,32.4984,-85.0184,13.256,23.411,26.511,5.0,5,4,3,1,4,2
R_6YJlN9gFamWI536,37.751,-97.822,2.517,6.616,8.908,3.0,4,4,4,1,2,2
R_7mlqsXrAzdxeFDr,40.6161,-89.4635,16.026,28.387,29.872,7.0,5,4,4,1,2,2
R_7k12jTN4rQn2kUh,34.9379,-82.1451,13.062,19.738,20.3,3.0,5,4,3,2,3,1
R_7QYFCDSMmljZdDr,38.7317,-82.9977,8.17,12.258,13.047,3.0,4,4,4,2,3,2
R_50jaUYty31aMcOf,39.0735,-84.3674,7.803,15.744,18.602,4.0,3,1,3,2,3,2
R_3EhjmD3t3lNU4L3,36.143,-80.3073,15.762,19.411,19.958,3.0,4,3,3,2,2,1
R_3Bzk4zvwBGsEzLz,39.109,-77.2489,12.113,17.607,18.552,4.0,4,2,2,2,3,3
R_52lUtOfppmez4TP,27.9697,-80.6486,13.923,22.556,23.175,4.0,5,5,3,2,3,2
R_1Hxw0kxfR5lOcal,32.3012,-90.1834,4.864,25.58,26.5,13.0,4,1,3,1,3,2
R_7jpqleDOzl2MjPV,42.518,-83.1576,1.988,10.558,11.228,12.0,5,4,5,1,1,2
R_63pPM3IozTCRvmF,45.1073,-67.4736,7.911,13.482,14.092,4.0,4,2,2,1,1,2
R_5XJky7HbYzwEMsF,31.1241,-97.9031,40.411,53.947,55.717,3.0,4,3,3,1,4,2
R_141aAiQKZa5vU6s,30.3773,-97.71,9.335,14.356,16.252,3.0,5,5,4,1,2,2
R_3B8L6YgBhIOam65,38.6353,-121.4558,20.729,24.654,25.255,5.0,4,4,2,1,2,2
R_140riMo6Iw2n3DI,41.2737,-82.8416,12.174,20.034,20.817,3.0,3,2,3,2,3,1
R_6zbC1Bayr387mjd,41.6842,-71.2649,8.127,43.444,44.184,4.0,5,3,3,2,3,1
R_5EWYE8xGdFjBIkw,39.7628,-105.0263,4.48,21.207,22.655,6.0,4,4,3,2,4,3
R_54efu3emG8BwbrO,36.9779,-76.6329,1.746,9.79,10.524,8.0,3,1,3,2,2,2
R_3rrfOSj6rGs6ty0,39.884,-74.9721,8.219,11.95,12.502,4.0,5,4,4,1,3,2
R_3WZRxoFDVfr7Pri,40.1201,-74.0594,10.773,16.643,17.518,4.0,5,4,4,1,4,1
R_3Ps0y94XX7OOBRT,39.7837,-77.3584,4.087,6.86,7.459,4.0,4,4,4,2,3,2
R_5noAcYQ9F65TP09,43.828,-91.304,2.338,20.119,21.441,7.0,3,2,2,2,2,2
R_8TN4BdeGHR4pCYo,41.0155,-73.8635,6.963,11.992,12.8,3.0,2,2,2,1,3,1
R_6xVq38KJUgKaSM9,47.0111,-122.875,15.23,21.212,22.965,3.0,5,4,4,1,4,2
R_6DZ8jiqy72fsTVi,37.751,-97.822,5.545,7.961,9.074,3.0,4,5,4,2,2,3
R_1cwsAnovyJlO9Od,32.8558,-97.0844,1.422,19.172,20.216,14.0,5,4,3,1,4,3
R_7M6yQZNBxvApDwZ,33.5146,-83.8626,3.119,12.5,13.101,7.0,4,3,4,1,3,3
R_5IElU5dXRfnhdlh,41.6697,-83.6071,9.175,13.814,14.31,3.0,4,1,1,1,2,2
R_3pnrlnMtjVwY19v,41.2132,-96.1668,23.24,25.95,26.8,3.0,5,5,4,2,3,2
R_7g2ESZjOkclVo0F,40.3061,-75.1483,4.721,9.134,9.624,3.0,4,2,3,1,2,2
R_3MP54ScOvLVL9Lj,41.921,-87.6454,5.596,14.125,15.375,3.0,4,4,3,2,3,3
R_1eCU2PVr842YjqG,35.3716,-80.53,20.66,26.492,27.287,6.0,5,5,4,1,3,2
R_1r7JGxFQgczgfQe,42.2859,-83.3714,5.422,10.607,11.41,3.0,4,2,3,2,4,1
R_7gcRmXdIwaECf9n,35.1947,-80.744,73.506,75.584,76.067,3.0,4,4,4,2,2,3
R_7YgkvBcchBo11uK,26.6067,-81.9507,3.706,7.369,8.401,3.0,4,4,4,1,2,2
R_5eQkCFw64DGWJhD,39.6343,-77.7337,10.002,20.57,21.554,4.0,5,4,4,2,3,2
R_6vhLIz81N0zjeYb,40.2459,-83.3603,5.685,10.354,11.287,3.0,4,2,3,2,3,3
R_6AYgLSV0DtOYo93,32.7797,-96.8022,2.803,9.435,10.08,4.0,4,4,3,1,2,2
R_5LtJTIfPdvY84Pn,39.4642,-87.3531,9.204,13.416,14.142,3.0,4,1,1,1,1,2
R_1cbTExIaveHx0Vg,34.0259,-80.9547,4.3,6.708,7.081,3.0,5,5,5,2,2,1
R_1DYk2hxcDjxlaIM,38.8173,-77.2905,5.881,8.023,9.057,3.0,5,4,4,2,2,3
R_7Ra3tKanMmEj1rD,36.0113,-115.2038,2.9,5.778,6.276,3.0,4,4,4,2,2,2
R_1kFDwrV5exUIKM5,33.9576,-118.267,3.449,13.941,14.655,12.0,5,4,4,1,3,2
R_67QXkvAGtsZkOfT,40.8771,-85.5045,8.535,26.118,27.195,3.0,5,1,1,1,2,2
R_1I5w1zR2vkI48zn,38.9053,-104.7021,6.013,9.701,10.57,3.0,4,1,1,2,3,1
R_7gqATTsRWbeFpNn,30.3415,-81.7358,1.694,8.128,8.802,7.0,3,1,1,1,4,2
R_7bOfQhlC6RDV9HC,32.7797,-96.8022,5.632,9.862,10.626,3.0,4,3,3,2,3,2
R_3gRAZXKcJlTtqsd,40.7251,-73.2454,6.166,10.438,11.2,4.0,5,4,4,2,2,2
R_30UajxDma0pjdY8,33.5674,-117.1758,6.709,12.948,15.508,3.0,4,3,3,1,4,2
R_7nQ8AG5pTHPjqaW,29.7539,-95.359,6.948,11.589,12.72,3.0,4,5,4,2,2,3
R_51jtLlse0sX7NVt,29.7738,-95.406,6.407,13.725,14.74,5.0,5,5,5,1,4,1
R_7zLrnr7puB2hhm1,43.4937,-70.4914,4.897,12.57,13.645,6.0,4,3,2,1,2,1
R_6AwJIHSpmOVfXnX,42.4607,-83.4582,5.384,12.341,13.75,3.0,4,4,4,2,2,2
R_7CB0hidvTGznHkm,39.7697,-89.6886,14.088,19.016,20.239,3.0,5,5,5,1,4,2
R_7eixz7viaeFI5Dr,33.9547,-118.212,5.077,9.332,9.89,3.0,4,4,2,2,2,1
R_3Fy3RtDtkeBxC6U,34.0544,-118.244,2.756,6.062,6.455,4.0,4,5,4,2,2,2
R_5zbZOSc9iB8IzBx,29.943,-95.2596,6.754,10.209,11.328,3.0,4,4,4,2,1,2
R_5ImwagwTkWyf45u,42.0744,-71.6385,9.497,40.834,41.807,5.0,5,3,4,2,3,2
R_5ffLd2w0EMcMvtU,39.7435,-105.0619,4.015,8.008,8.649,5.0,5,5,5,1,4,2
R_11asJrEIexJmjR5,32.6539,-116.9773,9.324,13.536,14.724,3.0,3,3,3,2,3,3
R_6qVHcgYrL3KmeDe,42.6987,-71.1351,18.228,70.353,71.759,4.0,4,4,4,2,5,2
R_5azfYFNePiOlf3s,40.7306,-73.4313,10.879,85.062,85.529,7.0,5,4,4,1,3,3
R_13seeGtqPhGtZ6x,40.0471,-82.9709,2.861,5.149,5.4,4.0,4,4,4,1,2,2
R_6GH1aX584gnm4Av,40.9451,-74.2531,5.11,12.416,13.283,5.0,5,1,3,2,4,2
R_5bT0IC6MS0yNryx,35.2522,-80.8263,1.531,14.033,14.688,8.0,4,3,3,1,2,3
R_1tJE8xTV0viF0JP,28.4797,-82.5562,7.726,11.903,13.667,3.0,2,1,1,2,4,2
R_3s0BqgfkivuaerV,40.745,-75.3199,5.898,13.084,13.823,6.0,5,4,4,2,1,2
R_30OzVL9MWoyPX7i,41.9905,-87.6679,7.021,10.897,11.516,4.0,5,3,3,1,2,3
R_7BVqMilZlX1MsSa,36.3402,-79.6622,1.445,9.501,10.241,6.0,5,5,5,2,2,3
R_5mfqrWtHyXCcIsQ,36.0344,-79.482,12.879,25.458,26.338,7.0,5,4,3,1,4,2
R_7qVW1NFX2MdVnnJ,29.7212,-95.3626,2.929,5.177,5.716,3.0,4,2,3,2,2,2
R_3YaABPe9NKWQ9aU,38.6879,-77.2978,0.0,0.0,5.187,0.0,5,2,2,2,2,2
R_11bdtzmDpS2XUXs,37.751,-97.822,3.323,7.004,8.727,3.0,4,5,5,2,3,3
R_1tMaMubm1eANmfa,37.26,-121.9173,5.603,10.112,10.603,5.0,4,4,4,1,2,2
R_5PWW5RjWToyCnny,40.1117,-82.9728,2.545,11.357,12.287,7.0,5,4,4,1,2,3
R_1tXWYxbB4Msaytj,42.2546,-71.4564,6.195,19.793,20.589,15.0,4,1,1,1,2,3
R_1q89XsUM1UChRhx,25.8906,-80.1784,0.99,10.252,10.779,9.0,4,4,3,1,3,2
R_3wpno4FJUts6dA1,42.4188,-71.1557,34.637,42.861,45.141,3.0,4,3,3,2,5,2
R_3QWB3DRp7AcPrK6,30.1024,-95.2297,8.667,11.311,11.793,3.0,4,4,4,1,2,2
R_11MFcMBSBRKhF3X,39.018,-77.539,4.438,7.841,9.588,3.0,4,5,4,1,2,2
R_1foAsrJNVmxHnMJ,33.9571,-118.3622,1.734,15.951,16.298,15.0,5,5,4,2,2,3
R_6OHrF11mWsBcj1k,44.0197,-88.5514,11.496,15.05,15.846,3.0,4,4,4,1,2,2
R_7DGNXYl6RbHRTZ4,42.5586,-83.4773,10.239,34.851,35.733,5.0,5,2,4,1,2,2
R_7j9g2Q3CfPiAlsq,36.0229,-78.9464,12.769,18.961,19.706,3.0,4,3,3,1,2,2
R_5E7mf7mJj6vfSMx,38.3416,-77.4307,11.901,16.617,17.584,3.0,4,2,3,2,3,2
R_7qj0D79KRihdGSJ,41.7884,-72.692,4.718,7.67,8.193,3.0,4,4,4,1,1,2
R_8QuOya0YyRZuNoW,39.0469,-77.4903,0.0,0.0,4.624,0.0,5,4,3,2,4,2
R_5dEex6IOHB3itiv,40.2738,-81.8662,4.302,20.941,22.289,5.0,3,2,1,2,4,2
R_5M0cBvYLHFOIGWY,36.8348,-81.5148,5.296,13.942,14.567,9.0,4,3,3,1,2,2
R_6dnbTXpfWzN1PC7,35.8467,-86.4885,1.966,22.332,23.273,9.0,5,4,2,2,2,2
R_6pJQ7pK8i8A6mo0,37.751,-97.822,3.086,8.278,9.411,5.0,4,5,4,1,3,2
R_2hhFH8dmHR4mdAs,39.0469,-77.4903,0.0,0.0,3.556,0.0,5,2,4,2,2,2
R_7p8Sz6tn1Dbp8Pr,28.4883,-81.4061,15.702,21.287,22.077,3.0,4,3,2,1,3,2
R_73jAtvuJg47GBfM,37.751,-97.822,2.692,8.327,46.875,4.0,4,3,4,2,2,3
R_3H05SLIeJUI5M52,40.7876,-74.06,3.327,8.086,14.454,3.0,4,5,4,2,2,2
R_5aqU87jLmntN6kV,37.751,-97.822,0.0,0.0,2.964,0.0,5,2,4,2,3,2
R_7tyZttzkEU9pnji,36.3107,-78.5908,3.005,4.893,5.404,3.0,5,5,5,2,2,2
R_15KgsK8wiuWhYd3,43.1205,-89.3523,6.335,10.277,11.2,3.0,5,4,4,2,3,2
R_5N9riPbUdRtvfod,41.3137,-81.7246,3.398,7.958,8.465,6.0,5,4,5,1,3,2
R_6myCpAceChDZKwK,32.0856,-81.0964,4.331,10.187,15.568,4.0,4,2,2,2,2,2
R_77A2KOBs9LWTog9,29.5826,-98.4091,0.0,0.0,3.329,0.0,5,4,4,2,2,2
R_7EMAoLVG3spGYX6,35.2916,-80.8201,1.461,4.612,5.329,3.0,4,5,4,2,2,2
R_5PznAPr0Rfcb7C3,37.751,-97.822,2.507,7.137,8.679,4.0,4,3,4,2,3,2
R_53CmIuE8gqYWzAu,32.9993,-96.8346,8.201,12.447,13.154,3.0,4,2,1,2,2,2
R_3mlNgjtFy9G7NuK,35.2522,-80.8263,7.574,12.008,12.699,4.0,4,3,3,2,3,2
R_72Q3S8CdPm1EvPC,32.7147,-79.9526,11.668,21.188,21.777,4.0,5,4,3,1,4,2
R_1IRCijoLQ9qyolH,33.7518,-117.9932,0.939,2.96,3.407,7.0,4,4,3,1,1,2
R_7oGVGkc1mRfGpd7,35.4884,-97.5706,10.388,15.816,17.631,3.0,4,1,3,1,4,1
R_6RU1bttiIGoIIty,37.751,-97.822,1.949,6.82,7.386,4.0,4,4,5,2,2,2
R_3VJF7W3gpq1Cceq,40.1412,-87.6264,12.974,35.485,36.538,11.0,4,5,4,2,2,2
R_1ISZYpkUjQCrM3r,42.7284,-84.4717,1.904,11.256,11.945,9.0,5,5,5,1,1,2
R_1CciRZJEtmpbbvH,41.9237,-87.814,6.416,11.672,12.688,3.0,4,3,3,1,4,2
R_74iNMA4jDI32YPy,37.751,-97.822,1.726,3.688,4.984,3.0,4,5,4,2,2,2
R_6f7GmdH071tVOxN,37.751,-97.822,2.4,10.843,13.024,3.0,3,3,4,2,3,2
R_6RfsRmzWjmBOEj0,47.3845,-122.0582,9.587,16.345,16.871,3.0,4,3,3,1,3,2
R_1QixfMuDSOQCa2H,26.1948,-98.1836,265.669,271.546,273.674,3.0,5,4,4,2,3,2
R_5l65u66jck9C54B,37.751,-97.822,2.247,3.872,4.63,3.0,3,4,3,1,4,2
R_720wREPPQEEJQOd,41.434,-73.1168,14.82,22.392,24.882,5.0,3,1,1,2,4,2
R_5Lhw660QJL87m1T,45.4383,-122.6147,8.084,11.946,12.494,3.0,4,2,2,2,2,2
R_3XjNOyaSUzWbkLC,37.751,-97.822,3.057,5.382,5.863,3.0,4,4,4,1,3,2
R_1DvvAfjzx4kgJab,38.3342,-90.9742,9.032,12.437,18.97,3.0,4,4,3,2,2,1
R_7v9BFJ4ZFB4slrP,25.6062,-80.3452,6.165,9.166,10.056,3.0,4,4,4,1,2,2
R_6cqQspYJHx4a2hm,40.8019,-73.9285,5.416,12.966,13.52,10.0,5,5,5,1,1,3
R_3eWair7zJU5Ad5r,37.6257,-97.3142,21.167,25.799,26.3,3.0,4,3,3,2,2,1
R_3mIBzdEcjrQRGYI,39.2598,-76.7843,0.0,0.0,9.0,0.0,4,5,4,2,3,3
R_61M1l9OvXXij1NQ,37.751,-97.822,2.534,4.654,9.387,3.0,4,3,4,2,2,3
R_70pCMZbyDVexqax,40.7126,-74.0066,37.731,186.873,187.728,10.0,5,5,5,1,3,3
R_7alQqdMaLzyi8ux,39.7391,-104.9866,8.706,21.458,22.764,6.0,4,2,1,1,3,2
R_52rVAfSjv2KWfJP,39.9522,-75.1647,1.011,14.732,15.501,9.0,5,4,3,2,2,3
R_3E0dxal6kdb5Jo1,37.751,-97.822,1.686,5.608,6.766,4.0,4,4,5,2,2,2
R_5WBT6fFhYyvbxtL,37.751,-97.822,2.573,7.904,9.564,4.0,4,4,3,2,2,2
R_62IZW87hVCdF5yO,39.018,-77.539,2.193,5.681,6.5,3.0,4,3,4,2,1,2
R_7KbVHfCUVylUDL3,37.751,-97.822,2.37,4.426,5.183,3.0,4,3,4,1,2,2
R_3wdkIN7D8lUFO4h,34.0609,-118.2414,2.275,5.665,6.484,4.0,4,5,4,2,2,2
R_3GnWiVKtNcU2tCV,37.751,-97.822,15.504,17.123,17.568,3.0,4,4,4,1,2,2
R_12tUHZZ1DUqWKTW,37.751,-97.822,1.93,4.153,4.655,3.0,4,4,4,1,2,2
